Engine_Size,Mileage,Price,Marketing_Spend,Dealer_Network,Sales
3.3528020313341838,24.422384868611683,6.156034019123368,55.49687125511413,65,2515.0353763252047
3.1907985828557788,20.0180186005122,17.80436235546202,55.69820543697119,78,2355.7273562671976
1.2564199064589745,23.998076316389593,24.93651678519287,22.453443524850094,86,2238.2301276104517
1.9818268581785405,13.982446111436085,32.76976749928953,98.44655868193473,67,2341.0220395867254
2.3834279743744293,19.171954168384914,43.24816987264424,32.497560178194675,87,2098.4656630670343
2.25783118137885,20.177499524389567,13.831057251777453,16.60276607136424,84,2061.58028396753
1.4846576698422318,14.763245503863827,10.64974054543147,69.68316240776879,51,2086.8192056250696
3.1470419279203865,22.72163852523445,48.35659763634474,63.58297331411854,47,2315.683223261918
2.692351957492093,24.207421943503718,9.862005171938321,47.363108859347115,77,2518.0008830657616
3.094770937129509,23.272826765440065,26.53209815482351,47.997301049261026,62,2349.4214265107817
3.1469106983736803,21.08600463909059,31.350367795698585,80.6557528941788,42,2534.112065026648
2.8708896341643495,14.16197019587431,29.361848940834722,27.614137608968417,80,1800.3681193832201
2.0980265031242933,14.224240631584475,8.871447066482444,83.82279870504007,65,2339.799328590965
2.526366887538561,24.45040480669057,7.566211130162872,68.38724025055163,81,2722.8192218291015
1.400913515299358,10.15426743903538,9.746754235746605,47.707279640157196,60,1753.018563467581
2.6841135436872694,20.740749598632167,31.351445774267564,51.222575492548174,83,2392.740482309071
1.4481331393482018,20.593692438328933,29.495519943544448,33.09824864674862,52,2027.781682757693
2.734873976275392,19.340343114246963,15.518335641653492,77.69028994272773,24,2274.6694671186965
1.5739954018849216,24.85163269130299,33.69983638305162,56.158726807474096,47,2444.5299276342967
1.29387825037555,14.678191536455879,41.90303759250422,38.87690884748592,24,1613.0600646609666
1.4132112253573936,15.099577956898724,6.871053193096719,63.644510418485524,14,1927.4865765601496
1.0049803380476756,11.184091044198333,27.415847459661908,99.61610068461907,92,2447.7534215241003
2.7968490446338254,16.641972048156063,36.01896854462106,49.173605169089846,63,2055.2593285122025
2.831002622645948,13.915727893522721,16.35403671813592,92.86222607007576,60,2329.3987562123816
2.287333374783149,15.150800532664663,18.84969073819171,41.05151559321095,19,1699.8509899752014
1.4034070026384593,22.518576853834414,32.613705634522276,14.92594362324873,21,1782.1057691426329
1.2088858437767245,24.032267702912435,45.40708820496816,28.3817895731586,13,1954.632170845204
1.0478224160932175,12.785996080077783,41.446598913630474,47.68256289949158,27,1639.7740331759228
1.4143704424130519,15.587633973301987,31.240859859481258,29.767143573511213,89,1948.4881954413443
3.2271388374578667,23.92945843173091,37.85997729907621,10.020433439642998,45,1903.2615995083188
1.6038421042542044,10.92712691033834,21.417011159350942,92.35013839727745,34,2032.9471810941711
1.8856783180430392,11.385407921670678,33.8434487644441,85.9491470107836,96,2336.4326649217387
1.263363711203333,12.44186483809344,25.978171600740065,76.80630083382525,85,2232.938311208937
1.5559032618704256,18.92819251190312,13.54712614059024,25.103313608142578,45,1850.1365433192084
2.298061426950513,12.257084065089963,36.57822232447657,20.832721858898744,76,1560.7635053054216
2.5193817077391314,24.521145721761002,30.04090868069699,16.084427452514483,18,1875.3781174399655
1.6133807854155275,16.700717908877806,21.137971187911614,75.16262698956291,70,2361.97995658828
1.144330398062793,17.522769405252497,46.01026355353838,93.59271646190967,62,2518.2827153796397
1.9775821728184966,13.699879237081097,5.9420353022029975,48.74822388217333,27,1767.7471101445667
1.5855084273158353,17.064403786521,19.209791806227322,20.722660479644333,52,1768.5745813242274
1.5488848080745048,19.928704489555173,7.559662899994095,56.11535386588959,44,2314.780264659768
3.399657006783638,21.26765705431064,39.493729229973226,41.39487167127671,72,2191.5417235526356
2.54075121481431,21.308021240648696,36.59483543512067,43.73424319149979,87,2291.701597183728
2.3921961079302396,18.668366690411325,19.910849843134265,65.91975617401366,13,2009.3558744456825
2.0394377588083046,23.56539662490786,35.40483059931829,74.68463019359821,50,2527.6582128608543
2.0723608335753605,22.26111770959164,22.81717517881774,19.954323898584477,54,2032.5780169588713
2.352262509595202,21.35572172047938,39.03142061400955,13.203120772582874,59,1891.3069375330676
2.741074517590268,10.83408282520691,25.438264823151773,99.48972724171433,88,2330.40381228393
2.755365240454574,10.10316943329474,23.55258775242495,30.945551402399666,37,1471.327878604769
1.429234769263624,13.186709157932095,47.062846196973545,14.844747241761317,51,1449.8754768648437
2.2502818801915674,19.952853908701783,16.289559495081512,27.0887796186328,89,2149.755236623833
2.029895237585255,16.167962333238187,10.420130299845443,13.506206171361779,85,1874.3487684222137
3.1763174156734606,16.036093889489678,31.304440096675616,45.26298051554545,78,2070.4829427479644
2.5785473030459407,23.268803323444207,48.61948155278805,82.21616060061919,10,2410.225987286872
2.3312601660399546,23.43344272197758,22.0027646177234,40.71200047819485,48,2253.0378265493696
1.2884866054472934,23.637628960803788,7.7916543632951685,49.97650661905299,99,2662.9770262803095
2.5140947233085287,14.708171147725409,20.268737028930538,70.80280962106949,26,1975.388271121573
1.2930097642005836,20.36583719108893,27.76692444438013,55.800466306289216,97,2488.5062653708924
1.8430164389143802,14.074497719115545,12.286535298449618,87.53011174191919,44,2254.8222188220234
1.3571049120358296,12.859147496116748,34.61459981254214,87.94321075411808,55,2197.214706649865
2.7301841175609223,12.769486860210538,49.89872250545903,10.891962594203829,51,1319.030256298962
1.5156302845903815,15.13161431295391,25.328276419164972,80.02416758348792,48,2207.8693209131775
1.979648432970065,16.449364296697325,20.96278505285957,51.46602402175065,99,2220.9719380500746
3.2391869440469465,22.464237565826025,23.031687507551,98.99564871732967,58,2794.252428694724
1.5107909584974257,11.798366402090682,10.181578027784052,53.490886828789165,71,1875.8344986067139
2.2695126598969475,21.02388771092341,44.74731206418007,98.82063508494677,47,2649.7470143845653
2.048179152915055,17.97182371283958,23.66715449846084,77.9112425085163,32,2200.467483804874
1.0453101026143243,14.319180140139888,22.42734851411786,32.37443961519757,31,1616.8383122786577
2.981895283932032,17.39229376799237,34.686062281871344,58.45554813582619,13,1905.2831717499225
1.1726147657864994,14.49913104665534,24.89150394190056,99.29220755307244,58,2458.377726009336
2.185637552442384,18.94122932857459,34.17050609635307,87.17775469767314,68,2566.9560264304123
2.401695737347375,16.50765884282866,7.765083055885437,18.7630204412099,82,1869.04108312903
2.571066141536468,12.46608293618318,41.61755046750024,73.57347971289965,77,2075.804320715001
2.721579073269689,11.74874611833545,47.322677879573114,41.10216272837317,80,1778.8002466219668
1.6331809588067876,18.200435231081954,34.194442377172365,10.628403569231331,96,1862.3612523807772
1.0249469416461234,23.53619549929155,47.95546679864648,46.31328721242996,11,2111.3700492722915
2.8086091558872797,15.159365298365284,11.814454146648348,31.127897955247416,58,1798.277295784147
2.3391414983689467,20.99500160833935,26.483728526615916,83.69823434684244,97,2812.749182306967
3.090294258018122,19.879920324096503,32.081303027545125,40.35975479611889,40,1972.3711274710504
3.053470907251736,23.973323714642213,31.1781491339534,84.47713245584353,49,2640.4488706612738
3.108315419469708,22.314715259487112,23.065780059006947,10.053814495131578,57,1854.1964636934858
2.2127366499488503,18.499078883581944,20.213798421481762,37.70372350235073,60,1981.861469323476
1.834070989592164,19.85545747351161,10.707081014768846,31.704869287698575,52,1962.6227422729748
2.978895506478425,23.475796998760522,22.628410275302517,31.021062496174988,64,2227.4258317276995
2.1282352825731374,15.992781768804022,12.319736679746832,16.136795778891642,97,1910.8253758091332
1.4586054910085862,14.90192058786666,38.04645544214983,26.841184336945155,58,1714.8538498160187
3.137435048903686,10.162166254527945,14.39739209725655,59.99946128970579,99,2010.56821308867
3.2063996919308684,22.398266112871966,7.635438737804023,36.222496555397,89,2409.568182977218
2.165774390350425,22.014710506050474,29.856476201775543,47.565530409623314,66,2300.417934699277
1.1892493182744688,11.56681777150227,31.78533797237307,43.918019231246966,86,1866.7929228216642
1.969565224792328,18.652860716990503,44.23608775762275,88.83144324999051,24,2311.6584429384643
3.0088441486565083,16.95972547250331,30.964172558795685,91.47690991094639,36,2310.5009026500043
3.2544350713655716,11.780636432636673,20.54663841755506,54.3661274490274,77,1930.4403525546193
1.5086818562439896,24.708523405910853,41.13553466868442,39.714035528404395,89,2446.1169184412024
1.1674340300631787,13.220438311950332,29.312550193433946,19.612063360212726,73,1619.1514334160731
3.1933761328320966,11.008512701358416,8.567612808403629,95.80625914438855,39,2142.929559800638
1.9735123474471883,18.922710692528643,30.4632752140961,15.420425041026771,45,1710.0147366626936
2.354402410668908,21.08300015699549,45.86083454397481,36.788524981145244,76,2167.2300012021547
3.4201645301268973,10.486651690707804,22.834068147419924,36.82595810530037,95,1743.2808950981102
1.166411819785557,19.880764580905332,18.334661085491003,38.83611575261934,95,2297.0552890579675
2.620795018630239,17.98437813927182,11.456125565810902,24.785815894516837,58,1841.5502408505338
1.1852635564371676,11.548975133125726,11.81504848709108,80.48452878313275,85,2240.7410138022155
1.9386723211662509,12.58785815419543,24.474716795381852,21.02480757693903,64,1547.3261398107647
3.0095363629836167,18.519614459741206,31.805592087268828,67.14159932378465,94,2468.8947080865405
2.083680581889086,14.445364202699325,8.62769323263208,21.14614240352357,65,1704.957181094696
3.492955884757376,24.07473592976974,47.28058650613246,16.34820738336609,77,2115.3551043285456
2.3976482123665055,22.28110344226076,38.98101278503382,91.84865533172888,53,2702.388332549248
1.8029053815898837,24.753508097704945,31.39807632276482,27.11158896868351,40,2096.1396044806847
1.5502783147618828,13.895062584256209,42.279740192254586,83.91251391037339,67,2279.7607711684545
1.8763013357154046,24.545854491969656,8.608404056545098,59.01677839964222,96,2742.2940521095043
1.931333184398877,16.468508046873367,26.457749497990598,17.007086764789264,62,1707.1939021432247
1.1717841943099025,15.21278192970632,33.35419070877485,95.99033722942607,93,2632.9694163756526
1.9239354985669328,10.7552429045403,42.28938077532302,32.22650502927033,88,1693.5827778821965
2.1605962993480623,10.791478867894039,40.256130202217044,87.36808108173459,32,1938.9578401687406
2.8068443805970116,20.38016883919982,17.468116237102983,25.192900520610777,37,1879.528126545752
2.6418237118040198,16.86893491651042,47.339607630164195,86.85485939276676,25,2151.508270691692
2.7719141380728853,13.397824390541587,10.595562864389166,11.190593161476459,46,1442.5871320857964
1.0209092046921429,19.20955459487849,44.38101283795184,56.06024109125326,30,2016.912184360965
1.5441684989513402,13.792871773751667,48.692311232207835,79.24983214794011,88,2264.3419289474964
2.6542107209996413,18.66447631516634,12.97190854501815,94.1315965743505,26,2443.0509409398665
2.209973420449368,15.388131204740354,37.49297288917034,91.82819225858384,46,2218.3956887127238
1.0132836891708648,22.353283399177286,6.812848345009931,83.76623825928804,86,2905.5105378505505
3.0112366060795557,22.31044241150169,23.244027131261973,89.93722146951737,28,2573.216330507281
2.9320239332258433,17.16025597183602,28.23274846389533,27.929771725336884,39,1662.04854657817
2.3710479074839066,15.262286640025234,31.129035165933534,35.576586614055586,54,1851.1561278610693
1.1661583144406804,15.43839694838642,47.11717617118518,36.007167242895264,27,1729.6571179916702
2.9162876238314617,22.085717885023268,35.25128092823876,43.93485379015289,87,2344.3913680498936
2.4592839693284096,14.92269224196418,26.657507804865666,45.398860334666985,71,1924.8278485075723
2.954899942894898,13.13589060560269,41.43537663196502,59.00997921892079,45,1880.5146775736
2.8793674809896013,11.270325128129603,47.7739769429484,24.389178702979727,93,1608.9590358073808
3.0075051798945927,17.000396813266125,5.992976690703088,72.21219974073904,61,2309.836966325784
2.295020166011562,17.23198148379763,49.21345725152174,25.080988537405585,28,1644.6003337583456
1.3508112954837874,22.613630656043608,8.875946257865614,37.92776338940928,53,2225.5857043570704
2.6778936834492217,13.318580446690959,41.64740506709426,55.301061754553864,16,1654.8553285674134
2.5511844626299265,15.714869105025999,17.615063864813564,81.67965053711296,53,2243.114294324047
2.855632967997718,22.12608608340536,10.948084598924229,76.55223099148546,77,2658.9014926551795
1.4247025151268382,22.354354161234603,24.79350378712257,68.09809207694701,43,2427.7944755667368
1.487437999750723,15.769166139681523,33.97804607514261,24.019593452215314,75,1768.7924936898896
3.2260237930483213,16.886860349300214,22.142833026056376,59.234081105402,78,2183.4396120596703
2.874944496130177,14.549288362739244,7.455443372721453,17.87018516198969,64,1654.7645325881324
3.2705712217508074,23.988323176289683,31.975751284642246,43.96268591169857,19,2049.18896655701
2.896788302909802,11.779656486123704,45.60814742498036,47.216487726096325,51,1640.6207501903518
2.492888264975755,24.00624134502205,22.244691467626325,13.583029550117844,50,2050.133034325424
2.635331842569684,20.25799677753015,14.734974993387217,34.658928952297465,86,2196.948482147112
3.2228198098500247,17.973582290300968,24.915980566976693,96.00845205398404,78,2620.3535754778195
2.4470168862798514,10.489885911767438,7.176321997195139,95.82693470467206,19,2003.97228587966
2.5809783108209685,17.133942877330124,41.921941301612364,41.70943488272854,19,1723.3034724305173
1.3911917900090014,16.116221575040985,42.1853364927584,13.879009805349165,69,1694.6527341149956
2.184803050290257,12.41828217962684,31.46002085433328,26.118544539536337,60,1590.6294362575677
2.790992779895247,19.846144052509853,20.889630002227527,45.299601409018614,30,1985.9813487213833
1.6773567457909135,24.567263610524286,40.99025140006025,95.30017281723067,17,2644.422148288444
1.5056354513113372,18.432832165967877,29.960916115476522,22.70791571834664,74,1968.0694177643823
1.7845670205610389,20.721299146659188,42.16695388475073,78.7164259301391,87,2592.8948258195205
1.6037515699820837,11.026756788490252,33.41564566623593,19.781428543722285,94,1618.5183416331602
1.5372815925909897,16.265004937254922,40.298246294575875,98.31318196521491,39,2384.0973382844604
2.0621271071702174,11.745377277467439,31.9353346947992,44.34548491982215,94,1872.3100157356173
3.269596284708835,19.191937533047657,23.63634806970498,79.77110850091505,58,2431.189241723208
2.267649116846796,24.07723237321232,48.10756369667619,40.833197453001866,18,2033.27518963629
1.4698009520383075,19.92666598707458,29.350122119548015,66.49019894429279,26,2222.2540976378395
1.1924291734521852,11.152045724716324,32.22902833432423,27.281447626603306,78,1591.9639226990257
2.740390362844813,15.319993074776242,14.921943773663717,23.141891736726627,67,1779.6368861744563
1.9569969110909695,18.259950691612772,33.15428552422744,94.42577256113182,66,2579.607596208996
3.0545773664633984,16.048116341998785,30.722344226732474,92.58825501139901,71,2447.311115648185
2.6487769216019252,22.504660157127585,13.317727907616122,89.87220461915942,61,2719.2031468110745
2.9906036263534213,22.220065070649838,7.681419380891468,66.28901051499341,70,2579.6381812731984
1.6798650985461219,19.177465301548324,32.1961693871647,82.74413900946504,49,2413.769150405796
2.730897306152645,15.60186917699058,39.366152120764426,16.21332432202374,47,1508.8589949203501
1.660154961734297,13.830045606448662,28.55306169149037,40.131013770161125,52,1794.0470949766213
3.347671198625729,11.58811477319694,15.204768139384056,38.233281228144065,72,1697.2464162851654
2.590935703833436,15.32346525229831,34.99348895118657,67.20807897573519,28,1953.613890968891
1.8112795004383553,16.197587758115795,8.6047576974321,42.03619961235765,59,1996.3703918978529
1.6737796557306817,20.137343876561104,24.882516716087956,23.365610347931273,42,1872.021398844007
1.4773164626791089,19.872397364463602,12.351504127928909,63.682036787218934,22,2238.1164449620287
2.7366023972343196,11.051622094618853,13.300657297694752,83.29455286021734,87,2214.14475974441
1.5467890324948184,15.928889731467367,14.103227712119164,44.39111450139759,71,2029.8980554152172
2.4882581648187228,12.726683008260428,22.401817566979005,21.904184358863354,52,1516.8118513632921
1.6615875673133933,12.352190579752085,7.301759252917893,27.701937758154074,58,1655.4306852942614
2.6549223619846716,22.40953224605869,22.900704841809418,31.373497465244558,45,2098.9704238672102
3.037349321351348,10.628728250743864,28.02683512016154,36.990783369508264,19,1381.7520848537865
2.9450631078616327,16.28774313853182,26.748242823484635,67.85155634556781,15,1951.3750576672587
2.9021283273269542,12.523054836497773,22.225284518136824,64.08509360839471,66,1950.020786291127
1.4693060142306302,23.18995323517711,42.76159736318386,72.64718754103353,10,2324.431657852111
1.2209623674612968,18.355607699125528,11.539701158922686,42.62517860783618,80,2177.0245210676735
2.747372071218464,13.47070954565272,27.75635347016183,84.15978866919805,67,2258.2263049278868
1.9208680344858782,17.536409307495646,7.791863763044944,28.367889504018425,30,1744.2077465226182
2.0808655660083684,20.972295395546737,8.202005549505937,52.213667276633856,89,2450.5109784933943
1.0778727319834775,24.371770133791507,30.823963235469336,82.08448493872872,65,2737.419934528747
1.648941123187623,13.306690063681284,30.470829119951944,26.21427829593573,96,1759.213242926889
1.08419100968616,23.292726581940176,44.51150807800056,19.887680236670466,29,1953.6359063194975
3.1979644315031193,24.014561712512354,30.104315404703293,89.53155709191907,63,2790.7662543922975
1.6084917080463261,23.74630816798099,48.19059591821826,40.86366964832763,34,2149.531143213881
2.3933429239325203,19.531215352928648,7.1912681779968395,71.54831124181288,37,2287.4256363344343
1.097448301652826,19.447309816520615,9.410345815133347,12.281374383754464,14,1650.6752852156108
2.667118478264145,16.04815949775734,6.982963770667163,72.10421995685047,30,2126.9960742268854
1.8075683643852347,21.28596823455682,13.337458265009301,38.44911803922734,27,1996.8904924697067
3.2447979673941645,17.96941027526398,29.357154992375513,15.016676822869757,56,1673.2418495839006
3.2202954723350894,20.161571068424415,34.050748164234264,64.88314853933053,79,2397.426802524538
1.8132265459043695,16.426868557731932,7.051332107690095,31.672343446585593,66,1916.8511877577714
3.2524022392261696,20.972446960647083,47.568690043051966,44.8126517846692,28,1981.5766511026256
3.490394183746947,22.367072764068237,42.89744194926715,17.252273105786223,74,2006.4254219349602
3.0635391603098703,12.196543849042243,18.34756169706919,23.24469259854508,12,1343.2701150964333
3.1121783693880722,22.493945733613423,8.473438860191058,36.817951194625934,51,2147.237648015905
1.6225218402727248,18.10444797685461,12.644918294857577,18.078355050414142,30,1645.6658162208346
2.4417559971443907,22.669988636353366,10.71249861897377,91.97436382176836,49,2727.985923510071
1.1681397849184196,16.46952559511522,10.547770068452607,10.544233886558057,76,1713.6677383111396
1.2372948420541743,15.685607280745526,28.335275989958028,53.54741969778803,34,1929.2102371494755
3.4972315300832264,23.725910987758336,16.06313491220301,21.09227123192963,64,2118.0862592154263
1.8165981235647775,13.76753901322602,21.1162872438115,37.69111805301537,93,1941.5824530052378
2.8704597801221157,22.663184879292146,49.52774000229451,93.3453603836439,61,2703.3415859965407
3.016662632567041,17.260308587641063,35.794141201640514,24.552509794658818,53,1768.9188657376565
3.145058177518073,17.711431638268895,47.70413001711506,96.92490877464994,94,2692.8556841355085
3.4940707435053913,14.62702422234226,11.4150449764902,28.521493929047953,65,1741.4634898321037
1.6037412131421696,18.595633009285237,22.196276367465618,76.74094976201467,64,2458.4768357933704
1.1008770671492494,14.878167944143168,29.96293114770594,59.200953840758054,96,2259.875645831552
2.027978794986465,10.589041213624785,8.45411278499321,89.60308548370833,79,2273.0809008173483
1.3252016745723674,14.07997908016534,5.1884349632581035,59.85939299528179,86,2189.5480299542596
1.0560647229051379,10.09568565109886,35.16954502086129,58.11032972406778,96,1985.8622265205136
1.9010670678537154,24.67532180585285,33.88187825606459,27.59122003315599,82,2282.7205934671174
2.959345627688091,24.48620814729621,23.48549644998253,24.960642584649285,90,2319.892094836394
2.4154517280626773,15.927329462084575,27.03398342144147,92.48402360039628,75,2486.8359200352675
1.7819449730258852,20.92556281509469,23.694935026644032,39.50543789650307,28,1986.6077814921555
2.635855013731799,15.187091476156375,6.080227018019999,43.48740294666064,92,2037.5554186078464
1.5800454507720267,20.06639735628964,20.09172227978581,78.38412925855495,16,2264.5488742826465
1.0359536151802127,22.081450645689685,12.968701492878044,40.49411341805266,72,2307.7803464518893
2.9108834660910685,24.20134367038361,9.429088509561593,95.68562019751025,51,2871.698714572501
2.559357712160023,16.00318413774508,48.05241952502074,76.41349920989202,51,2180.576910405052
2.9057565612524,21.749469744340715,31.971187626897454,63.7686318316078,68,2471.2925264951077
1.097345041719164,13.988926759481782,37.78953279064712,89.28056444902772,29,2177.013417520692
3.0927990695766305,24.854984556904725,19.19136844697529,14.464531751453448,82,2207.0351014317725
2.5488155000907584,10.386543981465268,22.691620827230683,33.13564229702879,26,1388.5328727076837
2.4084883767816003,19.052932097516816,15.661579725352556,51.853270079881895,36,2042.4965587877664
2.561535120286329,19.892589724769906,9.363455193444114,30.42806855243689,56,2068.5526969074485
3.1610831171709104,20.32068335611193,13.056423684871271,76.95146685719368,11,2208.679004513067
2.4673412663972676,11.805813681836336,40.888132038341865,92.72872279483526,72,2250.0168452817948
2.452375949720448,24.077946752096956,35.48956123326991,48.1393107937831,71,2445.2477741880916
3.4766978926644145,12.717749185751241,29.61179941934646,40.79193401007055,28,1580.4513700222267
2.89182541767142,19.341301048597614,26.379044279004564,96.53956589238096,26,2417.2134417290736
2.105734513627838,13.340141186846274,46.5095427645256,50.03671895447867,78,1909.6433829994646
2.7684925000823193,14.608246255319063,8.273072650040078,54.01435604043549,48,1914.6712347050518
1.973076179229471,18.196878125921863,17.62703659570622,41.648488510771486,91,2147.2001677408252
1.5721886562087475,16.257901278468648,20.747203410682133,91.85936257109245,80,2562.4603119411668
2.4921296922193985,12.403384014647594,40.209161549575455,61.20599349536657,90,2030.4397568553072
3.3204552452848786,12.564046036312725,49.66315790728871,78.59571284634802,48,2033.5884781001816
3.3228488000386567,16.272171822441994,15.830173164071887,83.06260465157978,45,2289.5725484546406
1.8547631952637258,21.359244674132512,44.343830036168626,40.766413772553236,49,2096.0855059609694
2.3191936655542373,23.46946970271683,42.37802421943061,49.03248981883421,54,2288.4774756031115
1.5290897464246531,11.261914933890743,15.109582893879498,86.36245969656382,13,1934.3728650374935
3.4890777737472085,15.896558613391015,22.969966108965014,42.69298165082292,34,1768.3600450074323
3.4527947696698393,11.503683455843149,23.43527911816336,81.45416201066662,78,2165.885512535893
2.6237723242686184,10.248887209488968,49.01993008369512,94.68930903169934,39,2060.8712172636383
3.0110351491936833,19.92578023965935,13.140135562050425,66.08893357612062,85,2463.734688975769
2.78775040320925,19.036741629498817,40.962108699715195,76.74645587067,77,2461.5631586585773
2.4828955475986705,12.445286707223293,20.038672137789945,82.45875808370214,97,2363.3083129796996
1.1333699924722442,13.507192496395962,37.889165559927214,86.05356840069783,38,2115.4453526039024
2.1369108563816526,10.355616304667775,23.900495193304828,45.554800407111635,82,1840.2058670085135
2.6869657554185262,22.524208085416056,31.0261893402443,14.613711325839835,77,2061.9095983306975
2.6938290347092115,24.620358940728273,42.4675297996759,46.16886441130656,60,2332.3282384008544
1.932806546055959,12.031893051920362,41.187450424274786,70.63806068056809,33,1858.0662887002795
3.3542299666450766,13.472128206479471,43.989043259286504,50.53153472027135,23,1617.7208096495783
